[ '((()))', '(()())', '(())()', '()(())', '()()()' ]
[
  '((((()))))', '(((()())))', '(((())()))',
  '(((()))())', '(((())))()', '((()(())))',
  '((()()()))', '((()())())', '((()()))()',
  '((())(()))', '((())()())', '((())())()',
  '((()))(())', '((()))()()', '(()((())))',
  '(()(()()))', '(()(())())', '(()(()))()',
  '(()()(()))', '(()()()())', '(()()())()',
  '(()())(())', '(()())()()', '(())((()))',
  '(())(()())', '(())(())()', '(())()(())',
  '(())()()()', '()(((())))', '()((()()))',
  '()((())())', '()((()))()', '()(()(()))',
  '()(()()())', '()(()())()', '()(())(())',
  '()(())()()', '()()((()))', '()()(()())',
  '()()(())()', '()()()(())', '()()()()()'
]
[
  '(((((())))))', '((((()()))))', '((((())())))', '((((()))()))',
  '((((())))())', '((((()))))()', '(((()(()))))', '(((()()())))',
  '(((()())()))', '(((()()))())', '(((()())))()', '(((())(())))',
  '(((())()()))', '(((())())())', '(((())()))()', '(((()))(()))',
  '(((()))()())', '(((()))())()', '(((())))(())', '(((())))()()',
  '((()((()))))', '((()(()())))', '((()(())()))', '((()(()))())',
  '((()(())))()', '((()()(())))', '((()()()()))', '((()()())())',
  '((()()()))()', '((()())(()))', '((()())()())', '((()())())()',
  '((()()))(())', '((()()))()()', '((())((())))', '((())(()()))',
  '((())(())())', '((())(()))()', '((())()(()))', '((())()()())',
  '((())()())()', '((())())(())', '((())())()()', '((()))((()))',
  '((()))(()())', '((()))(())()', '((()))()(())', '((()))()()()',
  '(()(((()))))', '(()((()())))', '(()((())()))', '(()((()))())',
  '(()((())))()', '(()(()(())))', '(()(()()()))', '(()(()())())',
  '(()(()()))()', '(()(())(()))', '(()(())()())', '(()(())())()',
  '(()(()))(())', '(()(()))()()', '(()()((())))', '(()()(()()))',
  '(()()(())())', '(()()(()))()', '(()()()(()))', '(()()()()())',
  '(()()()())()', '(()()())(())', '(()()())()()', '(()())((()))',
  '(()())(()())', '(()())(())()', '(()())()(())', '(()())()()()',
  '(())(((())))', '(())((()()))', '(())((())())', '(())((()))()',
  '(())(()(()))', '(())(()()())', '(())(()())()', '(())(())(())',
  '(())(())()()', '(())()((()))', '(())()(()())', '(())()(())()',
  '(())()()(())', '(())()()()()', '()((((()))))', '()(((()())))',
  '()(((())()))', '()(((()))())', '()(((())))()', '()((()(())))',
  '()((()()()))', '()((()())())', '()((()()))()', '()((())(()))',
  ... 32 more items
]
[
  '((((((()))))))', '(((((()())))))', '(((((())()))))', '(((((()))())))',
  '(((((())))()))', '(((((()))))())', '(((((())))))()', '((((()(())))))',
  '((((()()()))))', '((((()())())))', '((((()()))()))', '((((()())))())',
  '((((()()))))()', '((((())(()))))', '((((())()())))', '((((())())()))',
  '((((())()))())', '((((())())))()', '((((()))(())))', '((((()))()()))',
  '((((()))())())', '((((()))()))()', '((((())))(()))', '((((())))()())',
  '((((())))())()', '((((()))))(())', '((((()))))()()', '(((()((())))))',
  '(((()(()()))))', '(((()(())())))', '(((()(()))()))', '(((()(())))())',
  '(((()(()))))()', '(((()()(()))))', '(((()()()())))', '(((()()())()))',
  '(((()()()))())', '(((()()())))()', '(((()())(())))', '(((()())()()))',
